Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    $end            reduce using rule 55 (genset_decl -> genset_inline .)


state 25

    (56) genset_decl -> genset_block .

    CLASS_STEREOTYPE reduce using rule 56 (genset_decl -> genset_block .)
    KW_DATATYPE     reduce using rule 56 (genset_decl -> genset_block .)
    KW_ENUM         reduce using rule 56 (genset_decl -> genset_block .)
    RELATION_STEREOTYPE reduce using rule 56 (genset_decl -> genset_block .)
    KW_IMPORT       reduce using rule 56 (genset_decl -> genset_block .)
    AT              reduce using rule 56 (genset_decl -> genset_block .)
    KW_DISJOINT     reduce using rule 56 (genset_decl -> genset_block .)
    KW_COMPLETE     reduce using rule 56 (genset_decl -> genset_block .)
    KW_RELATION     reduce using rule 56 (genset_decl -> genset_block .)
    KW_GENSET       reduce using rule 56 (genset_decl -> genset_block .)
    $end            reduce using rule 56 (genset_decl -> genset_block .)


state 26

    (67) relation_decl_external -> opt_at . KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (68) relation_decl_external -> opt_at . KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    KW_RELATION     shift and go to state 40


state 27

    (69) relation_decl_external -> RELATION_STEREOTYPE . KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (71) opt_at -> RELATION_STEREOTYPE .

  ! shift/reduce conflict for KW_RELATION resolved as shift
    KW_RELATION     shift and go to state 41

  ! KW_RELATION     [ reduce using rule 71 (opt_at -> RELATION_STEREOTYPE .) ]


state 28

    (61) genset_inline -> genset_modifiers . KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (62) genset_block -> genset_modifiers . KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE

    KW_GENSET       shift and go to state 42


state 29

    (70) opt_at -> AT . RELATION_STEREOTYPE

    RELATION_STEREOTYPE shift and go to state 43


state 30

    (72) opt_at -> empty .
    (60) genset_modifiers -> empty .

    KW_RELATION     reduce using rule 72 (opt_at -> empty .)
    KW_GENSET       reduce using rule 60 (genset_modifiers -> empty .)


state 31

    (57) genset_modifiers -> KW_DISJOINT . KW_COMPLETE
    (58) genset_modifiers -> KW_DISJOINT .

    KW_COMPLETE     shift and go to state 44
    KW_GENSET       reduce using rule 58 (genset_modifiers -> KW_DISJOINT .)


state 32

    (59) genset_modifiers -> KW_COMPLETE .

    KW_GENSET       reduce using rule 59 (genset_modifiers -> KW_COMPLETE .)


state 33

    (5) package_decl -> KW_PACKAGE identifier_any .

    CLASS_STEREOTYPE reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_DATATYPE     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_ENUM         reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    RELATION_STEREOTYPE reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_IMPORT       reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    AT              reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_DISJOINT     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_COMPLETE     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_RELATION     reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)
    KW_GENSET       reduce using rule 5 (package_decl -> KW_PACKAGE identifier_any .)


state 34

    (7) elementos -> elementos elemento .

    CLASS_STEREOTYPE reduce using rule 7 (elementos -> elementos elemento .)
    KW_DATATYPE     reduce using rule 7 (elementos -> elementos elemento .)
    KW_ENUM         reduce using rule 7 (elementos -> elementos elemento .)
    RELATION_STEREOTYPE reduce using rule 7 (elementos -> elementos elemento .)
    KW_IMPORT       reduce using rule 7 (elementos -> elementos elemento .)
    AT              reduce using rule 7 (elementos -> elementos elemento .)
    KW_DISJOINT     reduce using rule 7 (elementos -> elementos elemento .)
    KW_COMPLETE     reduce using rule 7 (elementos -> elementos elemento .)
    KW_RELATION     reduce using rule 7 (elementos -> elementos elemento .)
    KW_GENSET       reduce using rule 7 (elementos -> elementos elemento .)
    $end            reduce using rule 7 (elementos -> elementos elemento .)


state 35

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME . nature_opt inheritance_opt body_opt
    (17) nature_opt -> . KW_OF RELATION_NAME
    (18) nature_opt -> . empty
    (79) empty -> .

    KW_OF           shift and go to state 46
    KW_SPECIALIZES  reduce using rule 79 (empty -> .)
    LBRACE          reduce using rule 79 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 79 (empty -> .)
    KW_DATATYPE     reduce using rule 79 (empty -> .)
    KW_ENUM         reduce using rule 79 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 79 (empty -> .)
    KW_IMPORT       reduce using rule 79 (empty -> .)
    AT              reduce using rule 79 (empty -> .)
    KW_DISJOINT     reduce using rule 79 (empty -> .)
    KW_COMPLETE     reduce using rule 79 (empty -> .)
    KW_RELATION     reduce using rule 79 (empty -> .)
    KW_GENSET       reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)

    nature_opt                     shift and go to state 45
    empty                          shift and go to state 47

state 36

    (46) datatype_decl -> KW_DATATYPE datatype_identifier . LBRACE atributos_dt RBRACE
    (47) datatype_decl -> KW_DATATYPE datatype_identifier . KW_SPECIALIZES datatype_target_for_spec

    LBRACE          shift and go to state 48
    KW_SPECIALIZES  shift and go to state 49


state 37

    (41) datatype_identifier -> NEW_TYPE .

    LBRACE          reduce using rule 41 (datatype_identifier -> NEW_TYPE .)
    KW_SPECIALIZES  reduce using rule 41 (datatype_identifier -> NEW_TYPE .)


state 38

    (42) datatype_identifier -> CLASS_NAME .

    LBRACE          reduce using rule 42 (datatype_identifier -> CLASS_NAME .)
    KW_SPECIALIZES  reduce using rule 42 (datatype_identifier -> CLASS_NAME .)


state 39

    (52) enum_decl -> KW_ENUM CLASS_NAME . LBRACE lista_enum RBRACE

    LBRACE          shift and go to state 50


state 40

    (67) relation_decl_external -> opt_at KW_RELATION . CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (68) relation_decl_external -> opt_at KW_RELATION . CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 51


state 41

    (69) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION . CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 52


state 42

    (61) genset_inline -> genset_modifiers KW_GENSET . identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (62) genset_block -> genset_modifiers KW_GENSET . identifier_any LBRACE general_decl specifics_decl RBRACE
    (77) identifier_any -> . CLASS_NAME
    (78) identifier_any -> . RELATION_NAME

    CLASS_NAME      shift and go to state 11
    RELATION_NAME   shift and go to state 12

    identifier_any                 shift and go to state 53

state 43

    (70) opt_at -> AT RELATION_STEREOTYPE .

    KW_RELATION     reduce using rule 70 (opt_at -> AT RELATION_STEREOTYPE .)
    REL_SYM         reduce using rule 70 (opt_at -> AT RELATION_STEREOTYPE .)
    LBRACKET        reduce using rule 70 (opt_at -> AT RELATION_STEREOTYPE .)


state 44

    (57) genset_modifiers -> KW_DISJOINT KW_COMPLETE .

    KW_GENSET       reduce using rule 57 (genset_modifiers -> KW_DISJOINT KW_COMPLETE .)


state 45

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt . inheritance_opt body_opt
    (19) inheritance_opt -> . KW_SPECIALIZES class_list
    (20) inheritance_opt -> . empty
    (79) empty -> .

    KW_SPECIALIZES  shift and go to state 55
    LBRACE          reduce using rule 79 (empty -> .)
    CLASS_STEREOTYPE reduce using rule 79 (empty -> .)
    KW_DATATYPE     reduce using rule 79 (empty -> .)
    KW_ENUM         reduce using rule 79 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 79 (empty -> .)
    KW_IMPORT       reduce using rule 79 (empty -> .)
    AT              reduce using rule 79 (empty -> .)
    KW_DISJOINT     reduce using rule 79 (empty -> .)
    KW_COMPLETE     reduce using rule 79 (empty -> .)
    KW_RELATION     reduce using rule 79 (empty -> .)
    KW_GENSET       reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)

    inheritance_opt                shift and go to state 54
    empty                          shift and go to state 56

state 46

    (17) nature_opt -> KW_OF . RELATION_NAME

    RELATION_NAME   shift and go to state 57


state 47

    (18) nature_opt -> empty .

    KW_SPECIALIZES  reduce using rule 18 (nature_opt -> empty .)
    LBRACE          reduce using rule 18 (nature_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 18 (nature_opt -> empty .)
    KW_DATATYPE     reduce using rule 18 (nature_opt -> empty .)
    KW_ENUM         reduce using rule 18 (nature_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 18 (nature_opt -> empty .)
    KW_IMPORT       reduce using rule 18 (nature_opt -> empty .)
    AT              reduce using rule 18 (nature_opt -> empty .)
    KW_DISJOINT     reduce using rule 18 (nature_opt -> empty .)
    KW_COMPLETE     reduce using rule 18 (nature_opt -> empty .)
    KW_RELATION     reduce using rule 18 (nature_opt -> empty .)
    KW_GENSET       reduce using rule 18 (nature_opt -> empty .)
    $end            reduce using rule 18 (nature_opt -> empty .)


state 48

    (46) datatype_decl -> KW_DATATYPE datatype_identifier LBRACE . atributos_dt RBRACE
    (48) atributos_dt -> . atributos_dt atributo
    (49) atributos_dt -> . atributo
    (29) atributo -> . RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt

    RELATION_NAME   shift and go to state 60

    atributos_dt                   shift and go to state 58
    atributo                       shift and go to state 59

state 49

    (47) datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES . datatype_target_for_spec
    (43) datatype_target_for_spec -> . DATA_TYPE
    (44) datatype_target_for_spec -> . NEW_TYPE
    (45) datatype_target_for_spec -> . CLASS_NAME

    DATA_TYPE       shift and go to state 62
    NEW_TYPE        shift and go to state 63
    CLASS_NAME      shift and go to state 64

    datatype_target_for_spec       shift and go to state 61

state 50

    (52) enum_decl -> KW_ENUM CLASS_NAME LBRACE . lista_enum RBRACE
    (53) lista_enum -> . lista_enum COMMA enum_element_name
    (54) lista_enum -> . enum_element_name
    (50) enum_element_name -> . CLASS_NAME
    (51) enum_element_name -> . INSTANCE_NAME

    CLASS_NAME      shift and go to state 65
    INSTANCE_NAME   shift and go to state 68

    lista_enum                     shift and go to state 66
    enum_element_name              shift and go to state 67

state 51

    (67) relation_decl_external -> opt_at KW_RELATION CLASS_NAME . cardinality REL_SYM cardinality CLASS_NAME
    (68) relation_decl_external -> opt_at KW_RELATION CLASS_NAME . cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 69

state 52

    (69) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME . cardinality REL_SYM cardinality CLASS_NAME
    (73) cardinality -> . LBRACKET NUMBER RBRACKET
    (74) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 70

    cardinality                    shift and go to state 71

state 53

    (61) genset_inline -> genset_modifiers KW_GENSET identifier_any . KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (62) genset_block -> genset_modifiers KW_GENSET identifier_any . LBRACE general_decl specifics_decl RBRACE

    KW_WHERE        shift and go to state 72
    LBRACE          shift and go to state 73


state 54

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt . body_opt
    (21) body_opt -> . LBRACE class_body RBRACE
    (22) body_opt -> . empty
    (79) empty -> .

    LBRACE          shift and go to state 75
    CLASS_STEREOTYPE reduce using rule 79 (empty -> .)
    KW_DATATYPE     reduce using rule 79 (empty -> .)
    KW_ENUM         reduce using rule 79 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 79 (empty -> .)
    KW_IMPORT       reduce using rule 79 (empty -> .)
    AT              reduce using rule 79 (empty -> .)
    KW_DISJOINT     reduce using rule 79 (empty -> .)
    KW_COMPLETE     reduce using rule 79 (empty -> .)
    KW_RELATION     reduce using rule 79 (empty -> .)
    KW_GENSET       reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)

    body_opt                       shift and go to state 74
    empty                          shift and go to state 76

state 55

    (19) inheritance_opt -> KW_SPECIALIZES . class_list
    (65) class_list -> . class_list COMMA CLASS_NAME
    (66) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 78

    class_list                     shift and go to state 77

state 56

    (20) inheritance_opt -> empty .

    LBRACE          reduce using rule 20 (inheritance_opt -> empty .)
    CLASS_STEREOTYPE reduce using rule 20 (inheritance_opt -> empty .)
    KW_DATATYPE     reduce using rule 20 (inheritance_opt -> empty .)
    KW_ENUM         reduce using rule 20 (inheritance_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 20 (inheritance_opt -> empty .)
    KW_IMPORT       reduce using rule 20 (inheritance_opt -> empty .)
    AT              reduce using rule 20 (inheritance_opt -> empty .)
    KW_DISJOINT     reduce using rule 20 (inheritance_opt -> empty .)
    KW_COMPLETE     reduce using rule 20 (inheritance_opt -> empty .)
    KW_RELATION     reduce using rule 20 (inheritance_opt -> empty .)
    KW_GENSET       reduce using rule 20 (inheritance_opt -> empty .)
    $end            reduce using rule 20 (inheritance_opt -> empty .)


state 57

    (17) nature_opt -> KW_OF RELATION_NAME .

    KW_SPECIALIZES  reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    LBRACE          reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    CLASS_STEREOTYPE reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_DATATYPE     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_ENUM         reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    RELATION_STEREOTYPE reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_IMPORT       reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    AT              reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_DISJOINT     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_COMPLETE     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_RELATION     reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    KW_GENSET       reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)
    $end            reduce using rule 17 (nature_opt -> KW_OF RELATION_NAME .)


state 58

    (46) datatype_decl -> KW_DATATYPE datatype_identifier LBRACE atributos_dt . RBRACE
    (48) atributos_dt -> atributos_dt . atributo
    (29) atributo -> . RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt

    RBRACE          shift and go to state 79
    RELATION_NAME   shift and go to state 60

    atributo                       shift and go to state 80

state 59

    (49) atributos_dt -> atributo .

    RBRACE          reduce using rule 49 (atributos_dt -> atributo .)
    RELATION_NAME   reduce using rule 49 (atributos_dt -> atributo .)


state 60

    (29) atributo -> RELATION_NAME . COLON tipo cardinality_opt meta_attribs_opt

    COLON           shift and go to state 81


state 61

    (47) datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .

    CLASS_STEREOTYPE reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    KW_DATATYPE     reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    KW_ENUM         reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    RELATION_STEREOTYPE reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    KW_IMPORT       reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    AT              reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    KW_DISJOINT     reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    KW_COMPLETE     reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    KW_RELATION     reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    KW_GENSET       reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)
    $end            reduce using rule 47 (datatype_decl -> KW_DATATYPE datatype_identifier KW_SPECIALIZES datatype_target_for_spec .)


state 62

    (43) datatype_target_for_spec -> DATA_TYPE .

    CLASS_STEREOTYPE reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    KW_DATATYPE     reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    KW_ENUM         reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    RELATION_STEREOTYPE reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    KW_IMPORT       reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    AT              reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    KW_DISJOINT     reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    KW_COMPLETE     reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    KW_RELATION     reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    KW_GENSET       reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)
    $end            reduce using rule 43 (datatype_target_for_spec -> DATA_TYPE .)


state 63

    (44) datatype_target_for_spec -> NEW_TYPE .

    CLASS_STEREOTYPE reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    KW_DATATYPE     reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    KW_ENUM         reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    RELATION_STEREOTYPE reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    KW_IMPORT       reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    AT              reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    KW_DISJOINT     reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    KW_COMPLETE     reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    KW_RELATION     reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    KW_GENSET       reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)
    $end            reduce using rule 44 (datatype_target_for_spec -> NEW_TYPE .)


state 64

    (45) datatype_target_for_spec -> CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    KW_DATATYPE     reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    KW_ENUM         reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    KW_IMPORT       reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    AT              reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    KW_DISJOINT     reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    KW_COMPLETE     reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    KW_RELATION     reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    KW_GENSET       reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)
    $end            reduce using rule 45 (datatype_target_for_spec -> CLASS_NAME .)


state 65

    (50) enum_element_name -> CLASS_NAME .

    RBRACE          reduce using rule 50 (enum_element_name -> CLASS_NAME .)
    COMMA           reduce using rule 50 (enum_element_name -> CLASS_NAME .)


state 66

    (52) enum_decl -> KW_ENUM CLASS_NAME LBRACE lista_enum . RBRACE
    (53) lista_enum -> lista_enum . COMMA enum_element_name

    RBRACE          shift and go to state 82
    COMMA           shift and go to state 83


state 67

    (54) lista_enum -> enum_element_name .

    RBRACE          reduce using rule 54 (lista_enum -> enum_element_name .)
    COMMA           reduce using rule 54 (lista_enum -> enum_element_name .)


state 68

    (51) enum_element_name -> INSTANCE_NAME .

    RBRACE          reduce using rule 51 (enum_element_name -> INSTANCE_NAME .)
    COMMA           reduce using rule 51 (enum_element_name -> INSTANCE_NAME .)


state 69

    (67) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality . REL_SYM cardinality CLASS_NAME
    (68) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 84


state 70

    (73) cardinality -> LBRACKET . NUMBER RBRACKET
    (74) cardinality -> LBRACKET . NUMBER RANGE_DOTS STAR RBRACKET
    (75) cardinality -> LBRACKET . NUMBER RANGE_DOTS NUMBER RBRACKET
    (76) cardinality -> LBRACKET . STAR RBRACKET

    NUMBER          shift and go to state 85
    STAR            shift and go to state 86


state 71

    (69) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 87


state 72

    (61) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE . class_list KW_SPECIALIZES CLASS_NAME
    (65) class_list -> . class_list COMMA CLASS_NAME
    (66) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 78

    class_list                     shift and go to state 88

state 73

    (62) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE . general_decl specifics_decl RBRACE
    (63) general_decl -> . KW_GENERAL CLASS_NAME

    KW_GENERAL      shift and go to state 90

    general_decl                   shift and go to state 89

state 74

    (16) class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .

    CLASS_STEREOTYPE reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_DATATYPE     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_ENUM         reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    RELATION_STEREOTYPE reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_IMPORT       reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    AT              reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_DISJOINT     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_COMPLETE     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_RELATION     reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    KW_GENSET       reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)
    $end            reduce using rule 16 (class_decl -> CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt .)


state 75

    (21) body_opt -> LBRACE . class_body RBRACE
    (23) class_body -> . class_body member
    (24) class_body -> . member
    (25) member -> . atributo
    (26) member -> . internal_relation
    (29) atributo -> . RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt
    (36) internal_relation -> . opt_at cardinality REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> . opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> . opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (39) internal_relation -> . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (40) internal_relation -> . opt_at REL_SYM CLASS_NAME
    (70) opt_at -> . AT RELATION_STEREOTYPE
    (71) opt_at -> . RELATION_STEREOTYPE
    (72) opt_at -> . empty
    (79) empty -> .

  ! shift/reduce conflict for REL_SYM resolved as shift
    RELATION_NAME   shift and go to state 60
    REL_SYM         shift and go to state 96
    AT              shift and go to state 29
    RELATION_STEREOTYPE shift and go to state 97
    LBRACKET        reduce using rule 79 (empty -> .)

  ! REL_SYM         [ reduce using rule 79 (empty -> .) ]

    class_body                     shift and go to state 91
    member                         shift and go to state 92
    atributo                       shift and go to state 93
    internal_relation              shift and go to state 94
    opt_at                         shift and go to state 95
    empty                          shift and go to state 98

state 76

    (22) body_opt -> empty .

    CLASS_STEREOTYPE reduce using rule 22 (body_opt -> empty .)
    KW_DATATYPE     reduce using rule 22 (body_opt -> empty .)
    KW_ENUM         reduce using rule 22 (body_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 22 (body_opt -> empty .)
    KW_IMPORT       reduce using rule 22 (body_opt -> empty .)
    AT              reduce using rule 22 (body_opt -> empty .)
    KW_DISJOINT     reduce using rule 22 (body_opt -> empty .)
    KW_COMPLETE     reduce using rule 22 (body_opt -> empty .)
    KW_RELATION     reduce using rule 22 (body_opt -> empty .)
    KW_GENSET       reduce using rule 22 (body_opt -> empty .)
    $end            reduce using rule 22 (body_opt -> empty .)


state 77

    (19) inheritance_opt -> KW_SPECIALIZES class_list .
    (65) class_list -> class_list . COMMA CLASS_NAME

    LBRACE          reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    CLASS_STEREOTYPE reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_DATATYPE     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_ENUM         reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    RELATION_STEREOTYPE reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_IMPORT       reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    AT              reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_DISJOINT     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_COMPLETE     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_RELATION     reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    KW_GENSET       reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    $end            reduce using rule 19 (inheritance_opt -> KW_SPECIALIZES class_list .)
    COMMA           shift and go to state 99


state 78

    (66) class_list -> CLASS_NAME .

    COMMA           reduce using rule 66 (class_list -> CLASS_NAME .)
    LBRACE          reduce using rule 66 (class_list -> CLASS_NAME .)
